DateKey,Date
1,2022-03-10 00:00:00
2,2018-03-29 00:00:00
3,2022-07-17 00:00:00
4,2015-08-18 00:00:00
5,2020-01-17 00:00:00
6,2015-04-03 00:00:00
7,2017-03-05 00:00:00
8,2015-02-24 00:00:00
9,2013-05-23 00:00:00
10,2018-04-01 00:00:00
11,2022-04-27 00:00:00
12,2019-05-03 00:00:00
13,2016-12-04 00:00:00
14,2019-11-29 00:00:00
15,2020-03-12 00:00:00
16,2013-01-16 00:00:00
17,2019-06-23 00:00:00
18,2020-03-23 00:00:00
19,2021-07-04 00:00:00
20,2016-10-11 00:00:00
21,2014-06-19 00:00:00
22,2016-06-09 00:00:00
23,2014-05-20 00:00:00
24,2019-12-03 00:00:00
25,2018-08-24 00:00:00
26,2021-02-19 00:00:00
27,2021-10-07 00:00:00
28,2015-12-22 00:00:00
29,2016-10-08 00:00:00
30,2013-08-11 00:00:00
31,2017-11-22 00:00:00
32,2021-10-01 00:00:00
33,2018-11-23 00:00:00
34,2016-02-15 00:00:00
35,2018-06-15 00:00:00
36,2022-01-04 00:00:00
37,2016-04-21 00:00:00
38,2021-12-11 00:00:00
39,2016-03-02 00:00:00
40,2018-03-30 00:00:00
41,2018-01-02 00:00:00
42,2017-12-13 00:00:00
43,2020-11-17 00:00:00
44,2018-07-13 00:00:00
45,2013-07-02 00:00:00
46,2016-10-02 00:00:00
47,2013-10-31 00:00:00
48,2017-04-19 00:00:00
49,2021-12-14 00:00:00
50,2020-07-06 00:00:00
51,2018-06-19 00:00:00
52,2015-02-26 00:00:00
53,2020-06-18 00:00:00
54,2020-11-30 00:00:00
55,2018-08-02 00:00:00
56,2022-01-16 00:00:00
57,2016-04-11 00:00:00
58,2013-12-19 00:00:00
59,2017-06-18 00:00:00
60,2015-10-07 00:00:00
61,2022-12-03 00:00:00
62,2018-11-26 00:00:00
63,2016-01-26 00:00:00
64,2013-07-20 00:00:00
65,2021-11-22 00:00:00
66,2014-04-16 00:00:00
67,2015-03-03 00:00:00
68,2015-07-13 00:00:00
69,2013-03-13 00:00:00
70,2016-04-14 00:00:00
71,2021-10-17 00:00:00
72,2018-10-26 00:00:00
73,2016-11-01 00:00:00
74,2017-04-20 00:00:00
75,2019-03-06 00:00:00
76,2015-04-24 00:00:00
77,2018-03-17 00:00:00
78,2018-11-12 00:00:00
79,2019-11-24 00:00:00
80,2020-04-07 00:00:00
81,2019-10-31 00:00:00
82,2014-01-05 00:00:00
83,2021-10-27 00:00:00
84,2018-03-07 00:00:00
85,2021-07-10 00:00:00
86,2017-07-06 00:00:00
87,2022-08-03 00:00:00
88,2014-04-21 00:00:00
89,2016-12-27 00:00:00
90,2013-12-09 00:00:00
91,2020-04-11 00:00:00
92,2020-12-17 00:00:00
93,2019-12-29 00:00:00
94,2019-05-13 00:00:00
95,2013-04-21 00:00:00
